x,y,dx,dy,movement
493,293,-7,-7,200
486,286,-7,-7,200
479,279,-7,-7,200
472,272,-7,-7,200
465,265,-7,-7,200
458,258,-7,-7,200
451,251,-7,-7,200
444,244,-7,-7,200
437,237,-7,-7,200
430,230,-7,-7,200
423,223,-7,-7,200
416,216,-7,-7,200
409,209,-7,-7,200
402,202,-7,-7,200
395,195,-7,-7,200
388,188,-7,-7,200
381,181,-7,-7,200
374,174,-7,-7,200
367,167,-7,-7,200
360,160,-7,-7,200
353,153,-7,-7,200
346,146,-7,-7,200
339,139,-7,-7,200
332,132,-7,-7,200
325,125,-7,-7,200
318,118,-7,-7,200
311,111,-7,-7,200
304,104,-7,-7,200
297,97,-7,-7,200
290,90,-7,-7,200
283,83,-7,-7,200
276,76,-7,-7,200
269,69,-7,-7,200
262,62,-7,-7,200
255,55,-7,-7,200
248,48,-7,-7,200
241,41,-7,-7,200
234,34,-7,-7,200
227,27,-7,-7,200
220,20,-7,-7,200
213,13,-7,-7,200
206,6,-7,-7,200
199,13,-7,7,200
192,20,-7,7,200
185,27,-7,7,200
178,34,-7,7,200
171,41,-7,7,200
164,48,-7,7,200
157,55,-7,7,200
150,62,-7,7,200
143,69,-7,7,200
136,76,-7,7,200
129,83,-7,7,200
122,90,-7,7,200
115,97,-7,7,200
108,104,-7,7,200
101,111,-7,7,200
94,118,-7,7,200
87,125,-7,7,200
80,132,-7,7,200
73,139,-7,7,200
66,146,-7,7,200
59,153,-7,7,200
52,160,-7,7,200
45,167,-7,7,200
38,174,-7,7,200
31,181,-7,7,200
24,188,7,7,200
31,195,7,7,200
38,202,7,7,200
45,209,7,7,200
52,216,7,7,200
59,223,7,7,200
66,230,7,7,200
73,237,7,7,200
80,244,7,7,200
87,251,7,7,200
94,258,7,7,200
101,265,7,7,200
108,272,7,7,200
115,279,7,7,200
122,286,7,7,200
129,293,7,7,200
136,300,7,7,200
143,307,7,7,200
150,314,7,7,200
157,321,7,7,200
164,328,7,7,200
171,335,7,7,200
178,342,7,7,200
185,349,7,7,200
192,356,7,7,200
199,363,7,7,200
206,370,7,7,200
213,377,7,7,200
220,384,7,7,200
227,391,7,7,200
234,398,7,7,200
241,405,7,7,200
248,412,7,7,200
255,419,7,7,200
262,426,7,7,207
269,433,7,7,214
276,440,7,7,221
283,447,7,7,228
290,454,7,7,235
297,461,7,7,242
304,468,7,7,249
311,475,7,7,256
318,482,7,7,263
325,489,7,7,270
332,496,7,7,277
339,503,7,7,284
346,510,7,7,291
353,517,7,7,298
360,524,7,7,305
367,531,7,7,312
374,538,7,7,319
381,545,7,7,326
388,552,7,7,333
395,559,7,7,340
402,566,7,7,347
409,573,7,7,347
416,580,7,7,347
423,587,7,7,347
430,594,7,7,347
437,587,7,-7,347
444,580,7,-7,347
451,573,7,-7,347
458,566,7,-7,347
465,559,7,-7,347
472,552,7,-7,347
479,545,7,-7,347
486,538,7,-7,347
493,531,7,-7,347
500,524,7,-7,340
507,517,7,-7,333
514,510,7,-7,326
521,503,7,-7,319
528,496,7,-7,312
535,489,7,-7,305
542,482,7,-7,298
549,475,7,-7,291
556,468,7,-7,284
563,461,7,-7,277
570,454,7,-7,277
577,447,7,-7,277
584,440,7,-7,277
591,433,7,-7,277
598,426,7,-7,277
605,419,7,-7,277
612,412,7,-7,277
619,405,7,-7,277
626,398,7,-7,277
633,391,7,-7,277
640,384,7,-7,277
647,377,7,-7,277
654,370,7,-7,277
661,363,7,-7,277
668,356,7,-7,277
675,349,7,-7,277
682,342,7,-7,270
689,335,7,-7,263
696,328,7,-7,256
703,321,7,-7,249
710,314,7,-7,242
717,307,7,-7,235
724,300,7,-7,228
731,293,7,-7,221
738,286,7,-7,214
745,279,7,-7,207
752,272,7,-7,200
759,265,7,-7,193
766,258,7,-7,186
773,251,7,-7,179
780,244,7,-7,172
787,237,7,-7,165
794,230,7,-7,158
801,223,7,-7,151
808,216,7,-7,144
815,209,7,-7,137
822,202,7,-7,130
829,195,7,-7,123
836,188,7,-7,116
843,181,7,-7,109
850,174,7,-7,102
857,167,7,-7,95
864,160,7,-7,88
871,153,7,-7,81
878,146,7,-7,74
885,139,7,-7,67
892,132,7,-7,60
899,125,7,-7,53
906,118,7,-7,46
913,111,7,-7,39
920,104,7,-7,32
927,97,7,-7,25
934,90,7,-7,25
941,83,7,-7,25
948,76,7,-7,25
955,69,7,-7,25
962,62,7,-7,25
969,55,7,-7,25
976,48,-7,-7,25
969,41,-7,-7,25
962,34,-7,-7,25
955,27,-7,-7,25
948,20,-7,-7,25
941,13,-7,-7,25
934,6,-7,-7,25
927,13,-7,7,25
920,20,-7,7,25
913,27,-7,7,25
906,34,-7,7,25
899,41,-7,7,25
892,48,-7,7,25
885,55,-7,7,25
878,62,-7,7,25
871,69,-7,7,25
864,76,-7,7,25
857,83,-7,7,25
850,90,-7,7,25
843,97,-7,7,25
836,104,-7,7,25
829,111,-7,7,25
822,118,-7,7,25
815,125,-7,7,25
808,132,-7,7,25
801,139,-7,7,25
794,146,-7,7,25
787,153,-7,7,25
780,160,-7,7,25
773,167,-7,7,25
766,174,-7,7,25
759,181,-7,7,25
752,188,-7,7,25
745,195,-7,7,25
738,202,-7,7,25
731,209,-7,7,25
724,216,-7,7,25
717,223,-7,7,25
710,230,-7,7,25
